============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
59     0    J2    mutual reroute O(2,5)->M3, O(17,3)->M1              192      192       3017
60     0    J15   swap O(15,5) ahead of O(18,4) on M1                 192      192       3015
61     0    J6    move O(6,3) to dispatch slot 78 (was 50)            192      192       3000
62     0    J6    mutual reroute O(6,4)->M2, O(2,3)->M2               229      197       2921
63     0    J20   swap O(20,1) ahead of O(16,2) on M4                 197      190       2918
64     0    J13   swap O(13,2) ahead of O(5,5) on M4                  190      187       2932
65     0    J20   mutual reroute O(20,3)->M4, O(17,2)->M5             204      187       2932
66     0    J6    mutual reroute O(6,2)->M1, O(12,1)->M3              212      194       2952
67     0    J2    mutual reroute O(2,5)->M3, O(3,5)->M5               194      190       2948
68     0    J20   mutual reroute O(20,4)->M5, O(2,4)->M2              190      189       2948
69     0    J14   swap O(14,5) ahead of O(2,1) on M1                  189      189       2917
70     0    J11   swap O(11,5) ahead of O(17,4) on M1                 189      189       2916
71     0    J1    move O(1,5) to dispatch slot 100 (was 36)           189      189       2914
72     0    J3    reroute O(3,1): M4 -> M3                            189      188       2917
73     0    J15   mutual reroute O(15,5)->M1, O(14,5)->M4             188      185       2923
74     0    J16   swap O(16,1) ahead of O(5,1) on M3                  185      185       2833
75     0    J5    swap O(5,5) ahead of O(13,2) on M4                  185      185       2815
76     0    J17   swap O(17,4) ahead of O(11,5) on M1                 185      185       2810
77     0    J7    mutual reroute O(7,3)->M2, O(11,3)->M5              185      185       2805
78     0    J20   mutual reroute O(20,4)->M5, O(19,3)->M2             213      205       2973
79     0    J20   mutual reroute O(20,5)->M3, O(19,4)->M4             205      194       2963
80     0    J18   mutual reroute O(18,4)->M1, O(7,3)->M2              194      187       2917
81     0    J20   mutual reroute O(20,3)->M4, O(14,5)->M2             187      185       2897
82     0    J17   swap O(17,5) ahead of O(20,5) on M3                 185      185       2891
83     0    J6    swap O(6,3) ahead of O(9,5) on M5                   185      185       2888
84     0    J18   swap O(18,5) ahead of O(9,5) on M5                  185      185       2880
85     0    J18   swap O(18,5) ahead of O(6,3) on M5                  185      185       2874
86     0    J18   swap O(18,5) ahead of O(17,2) on M5                 185      185       2859
87     0    J13   reroute O(13,4): M3 -> M1                           185      185       2839
88     0    J9    swap O(9,5) ahead of O(6,3) on M5                   185      185       2808
89     0    J7    reroute O(7,4): M5 -> M3                            185      184       2860
90     0    J4    swap O(4,3) ahead of O(3,4) on M2                   184      182       2858
91     0    J16   move O(16,5) to dispatch slot 100 (was 57)          182      181       2906
92     0    J13   swap O(13,4) ahead of O(2,1) on M1                  181      181       2905
93     0    J2    move O(2,1) to dispatch slot 1 (was 75)             181      180       2910
94     0    J5    swap O(5,1) ahead of O(16,1) on M3                  180      180       2900
95     0    J14   mutual reroute O(14,5)->M3, O(6,4)->M2              180      179       2891
96     0    J18   swap O(18,5) ahead of O(12,5) on M5                 179      179       2881
97     0    J9    swap O(9,5) ahead of O(12,5) on M5                  179      179       2879
98     0    J12   move O(12,3) to dispatch slot 61 (was 52)           179      179       2863
99     0    J5    mutual reroute O(5,2)->M1, O(6,1)->M4               179      178       2825
100    0    J5    mutual reroute O(5,1)->M1, O(16,1)->M3              178      177       2820
101    0    J8    mutual reroute O(8,2)->M1, O(9,3)->M5               177      176       2795
102    0    J19   mutual reroute O(19,4)->M4, O(4,4)->M1              176      175       2784
103    0    J12   swap O(12,5) ahead of O(9,5) on M5                  175      175       2783
104    0    J12   mutual reroute O(12,1)->M4, O(5,3)->M3              201      188       2858
105    0    J20   mutual reroute O(20,1)->M4, O(16,2)->M3             188      182       2825
106    0    J6    mutual reroute O(6,4)->M2, O(2,4)->M5               182      180       2812
107    0    J3    move O(3,2) to dispatch slot 57 (was 44)            180      179       2805
108    0    J9    swap O(9,4) ahead of O(20,1) on M4                  179      177       2777
109    0    J16   mutual reroute O(16,1)->M4, O(3,1)->M5              189      177       2722
110    0    J11   swap O(11,4) ahead of O(7,5) on M5                  177      176       2848
111    0    J15   mutual reroute O(15,5)->M1, O(20,2)->M2             176      176       2833
112    0    J16   mutual reroute O(16,1)->M4, O(3,1)->M3              197      183       2873
113    0    J15   mutual reroute O(15,1)->M5, O(9,1)->M3              183      183       2776
114    0    J16   mutual reroute O(16,1)->M1, O(3,1)->M5              190      184       2868
115    0    J2    mutual reroute O(2,5)->M3, O(20,5)->M1              184      183       2853
116    0    J11   swap O(11,4) ahead of O(9,5) on M5                  183      182       2839
117    0    J14   mutual reroute O(14,5)->M5, O(2,2)->M3              182      179       2837
118    0    J11   mutual reroute O(11,5)->M1, O(20,5)->M3             179      178       2842
119    0    J4    swap O(4,5) ahead of O(19,5) on M1                  178      177       2843
120    0    J5    reroute O(5,1): M1 -> M3                            177      176       2823
121    0    J12   mutual reroute O(12,5)->M4, O(9,5)->M5              199      195       3021
122    0    J16   mutual reroute O(16,1)->M3, O(3,1)->M5              195      185       2937
123    0    J1    swap O(1,2) ahead of O(12,1) on M3                  185      185       2934
124    0    J17   swap O(17,2) ahead of O(9,5) on M5                  185      184       3015
125    0    J15   mutual reroute O(15,4)->M1, O(7,4)->M3              184      183       2945
126    0    J2    mutual reroute O(2,1)->M1, O(15,1)->M4              183      182       2870
127    0    J19   mutual reroute O(19,1)->M1, O(9,3)->M2              182      181       2717
128    0    J16   mutual reroute O(16,3)->M2, O(13,3)->M3             192      184       2990
129    0    J8    mutual reroute O(8,3)->M2, O(1,4)->M4               184      182       2883
130    0    J6    swap O(6,3) ahead of O(9,5) on M5                   182      180       2886
131    0    J7    swap O(7,3) ahead of O(16,3) on M2                  180      179       2847
132    0    J12   mutual reroute O(12,5)->M4, O(9,5)->M5              179      178       2859
133    0    J8    mutual reroute O(8,5)->M1, O(20,2)->M2              178      178       2814
134    0    J16   mutual reroute O(16,3)->M2, O(7,5)->M5              178      177       2771
135    0    J17   mutual reroute O(17,5)->M5, O(20,5)->M1             177      174       2753
136    0    J20   mutual reroute O(20,3)->M4, O(12,5)->M2             174      174       2702
137    0    J17   swap O(17,2) ahead of O(9,5) on M5                  174      171       2725
138    0    J14   swap O(14,3) ahead of O(16,3) on M2                 171      171       2716
139    0    J19   mutual reroute O(19,3)->M2, O(13,5)->M5             171      171       2713
140    0    J15   mutual reroute O(15,1)->M4, O(16,1)->M1             189      177       2786
141    0    J17   mutual reroute O(17,2)->M5, O(9,5)->M1              177      176       2739
142    0    J9    swap O(9,4) ahead of O(13,2) on M4                  176      173       2683
143    0    J3    mutual reroute O(3,2)->M4, O(9,4)->M3               173      169       2717
144    0    J16   swap O(16,3) ahead of O(14,3) on M2                 169      167       2707
145    0    J9    swap O(9,5) ahead of O(8,5) on M1                   167      167       2672
146    0    J6    swap O(6,3) ahead of O(7,5) on M5                   167      166       2686
147    0    J20   swap O(20,5) ahead of O(11,5) on M1                 166      166       2671
148    0    J14   swap O(14,2) ahead of O(10,3) on M1                 166      166       2670
149    0    J14   reroute O(14,5): M3 -> M2                           166      166       2661
150    0    J12   move O(12,2) to dispatch slot 18 (was 24)           166      166       2658
151    0    J9    move O(9,2) to dispatch slot 27 (was 19)            166      166       2650
152    0    J2    mutual reroute O(2,4)->M5, O(19,2)->M2              166      165       2674
153    0    J14   mutual reroute O(14,1)->M3, O(9,1)->M5              183      169       2759
154    0    J7    swap O(7,2) ahead of O(10,2) on M5                  169      168       2730
155    0    J13   swap O(13,2) ahead of O(5,5) on M4                  168      166       2670
156    0    J20   swap O(20,5) ahead of O(17,4) on M1                 166      166       2664
157    0    J8    swap O(8,1) ahead of O(18,2) on M5                  166      166       2663
158    0    J1    mutual reroute O(1,3)->M2, O(9,2)->M4               166      166       2634
159    0    J7    swap O(7,4) ahead of O(15,4) on M3                  166      165       2599
160    0    J4    mutual reroute O(4,3)->M1, O(8,5)->M2               165      164       2555
161    0    J9    swap O(9,4) ahead of O(15,3) on M3                  164      163       2516
162    0    J1    swap O(1,4) ahead of O(2,2) on M4                   163      162       2545
163    0    J15   mutual reroute O(15,3)->M3, O(7,4)->M1              162      161       2551
164    0    J20   swap O(20,4) ahead of O(11,4) on M5                 161      160       2538
165    0    J1    mutual reroute O(1,4)->M4, O(2,2)->M5               160      160       2534
166    0    J7    mutual reroute O(7,2)->M5, O(10,2)->M4              177      169       2610
167    0    J20   mutual reroute O(20,1)->M4, O(16,2)->M3             169      168       2619
168    0    J20   mutual reroute O(20,4)->M5, O(19,2)->M4             168      166       2619
169    0    J17   mutual reroute O(17,4)->M3, O(4,3)->M2              166      164       2614
170    0    J10   mutual reroute O(10,5)->M2, O(14,4)->M3             164      162       2579
171    0    J19   swap O(19,2) ahead of O(20,3) on M4                 162      160       2573
172    0    J10   swap O(10,4) ahead of O(1,4) on M4                  160      160       2572
173    0    J20   move O(20,1) to dispatch slot 56 (was 46)           160      160       2568
174    0    J20   mutual reroute O(20,3)->M4, O(13,4)->M1             186      171       2642
175    0    J1    swap O(1,4) ahead of O(20,3) on M4                  171      161       2600
176    0    J11   swap O(11,5) ahead of O(20,5) on M1                 161      160       2607
177    0    J13   mutual reroute O(13,4)->M1, O(2,3)->M2              179      174       2726
178    0    J11   mutual reroute O(11,3)->M5, O(13,3)->M4             174      170       2683
179    0    J19   mutual reroute O(19,1)->M3, O(7,2)->M1              170      168       2605
180    0    J20   swap O(20,3) ahead of O(13,3) on M4                 168      168       2601
181    0    J19   reroute O(19,5): M5 -> M1                           168      164       2594
182    0    J7    mutual reroute O(7,3)->M2, O(14,3)->M5              164      164       2507
183    0    J5    mutual reroute O(5,5)->M4, O(16,2)->M3              164      161       2530
184    0    J20   swap O(20,5) ahead of O(17,3) on M1                 161      161       2528
185    0    J5    swap O(5,4) ahead of O(13,1) on M5                  161      161       2507
186    0    J7    swap O(7,2) ahead of O(2,1) on M1                   161      161       2505
187    0    J16   swap O(16,2) ahead of O(15,3) on M3                 161      161       2475
188    0    J20   swap O(20,5) ahead of O(13,4) on M1                 161      161       2473
189    0    J18   mutual reroute O(18,3)->M5, O(19,1)->M1             182      174       2780
190    0    J5    mutual reroute O(5,3)->M5, O(7,2)->M1               174      171       2687
191    0    J2    mutual reroute O(2,5)->M1, O(10,5)->M1              171      169       2617
192    0    J16   swap O(16,2) ahead of O(5,5) on M4                  169      169       2607
193    0    J11   move O(11,5) to dispatch slot 71 (was 83)           169      169       2598
194    0    J13   swap O(13,3) ahead of O(15,4) on M3                 169      169       2587
195    0    J4    swap O(4,2) ahead of O(14,4) on M3                  169      165       2577
196    0    J1    mutual reroute O(1,4)->M4, O(20,5)->M1              165      162       2561
197    0    J2    mutual reroute O(2,5)->M1, O(4,3)->M2               162      160       2561
198    0    J18   mutual reroute O(18,2)->M5, O(19,1)->M1             180      174       2707
199    0    J14   mutual reroute O(14,1)->M5, O(12,2)->M2             174      168       2556
200    0    J11   swap O(11,2) ahead of O(13,1) on M5                 168      168       2545
201    0    J7    swap O(7,5) ahead of O(11,3) on M5                  168      168       2543
202    0    J4    move O(4,2) to dispatch slot 56 (was 77)            168      162       2539
203    0    J3    swap O(3,2) ahead of O(5,5) on M4                   162      161       2563
204    0    J16   swap O(16,2) ahead of O(5,5) on M4                  161      161       2527
205    0    J11   reroute O(11,3): M5 -> M4                           161      160       2558
206    0    J10   mutual reroute O(10,1)->M1, O(17,1)->M4             197      167       2752
207    0    J7    mutual reroute O(7,3)->M2, O(14,3)->M5              186      174       2796
208    0    J15   mutual reroute O(15,1)->M5, O(12,1)->M3             174      173       2780
209    0    J10   mutual reroute O(10,2)->M4, O(19,1)->M3             173      170       2636
210    0    J4    mutual reroute O(4,3)->M2, O(19,5)->M1              170      166       2628
211    0    J11   swap O(11,1) ahead of O(7,1) on M4                  166      166       2591
212    0    J20   swap O(20,1) ahead of O(5,5) on M4                  166      166       2551
213    0    J5    move O(5,5) to dispatch slot 100 (was 44)           166      164       2703
214    0    J16   swap O(16,2) ahead of O(20,1) on M4                 164      162       2672
215    0    J4    swap O(4,2) ahead of O(14,4) on M3                  162      160       2656
216    0    J16   swap O(16,5) ahead of O(19,4) on M4                 160      160       2643
217    0    J3    move O(3,2) to dispatch slot 65 (was 35)            160      160       2634
218    0    J5    mutual reroute O(5,3)->M5, O(19,1)->M1              192      178       2680
219    0    J10   swap O(10,4) ahead of O(16,2) on M4                 178      176       2591
220    0    J20   mutual reroute O(20,4)->M5, O(19,3)->M2             176      174       2555
221    0    J15   mutual reroute O(15,4)->M1, O(10,5)->M3             174      165       2560
222    0    J5    swap O(5,5) ahead of O(13,2) on M4                  165      165       2542
223    0    J16   swap O(16,2) ahead of O(10,4) on M4                 165      165       2531
224    0    J18   mutual reroute O(18,2)->M5, O(17,1)->M4             165      164       2436
225    0    J14   reroute O(14,5): M2 -> M5                           164      161       2431
226    0    J9    mutual reroute O(9,1)->M5, O(8,1)->M4               192      174       2637
227    0    J4    mutual reroute O(4,3)->M2, O(19,5)->M1              174      170       2629
228    0    J16   swap O(16,2) ahead of O(5,5) on M4                  170      168       2643
229    0    J9    mutual reroute O(9,5)->M1, O(7,4)->M3               168      168       2632
230    0    J4    swap O(4,2) ahead of O(14,4) on M3                  168      167       2641
231    0    J19   mutual reroute O(19,5)->M1, O(4,4)->M2              167      165       2639
232    0    J10   swap O(10,5) ahead of O(3,3) on M3                  165      165       2604
233    0    J4    mutual reroute O(4,4)->M1, O(14,5)->M5              165      165       2599
234    0    J20   swap O(20,5) ahead of O(17,3) on M1                 165      165       2597
235    0    J14   mutual reroute O(14,2)->M1, O(15,2)->M5             217      184       2718
236    0    J10   mutual reroute O(10,5)->M1, O(12,3)->M1             184      165       2669
237    0    J10   mutual reroute O(10,2)->M5, O(9,3)->M1              165      164       2656
238    0    J16   swap O(16,1) ahead of O(5,2) on M1                  164      164       2631
239    0    J17   mutual reroute O(17,5)->M3, O(3,5)->M5              164      162       2631
240    0    J8    mutual reroute O(8,2)->M1, O(10,1)->M5              173      172       2611
241    0    J13   swap O(13,3) ahead of O(10,5) on M3                 172      167       2555
242    0    J4    swap O(4,2) ahead of O(14,4) on M3                  167      161       2550
243    0    J3    swap O(3,1) ahead of O(9,3) on M5                   161      160       2538
244    0    J9    mutual reroute O(9,5)->M1, O(7,4)->M3               160      160       2537
245    0    J18   swap O(18,2) ahead of O(8,1) on M5                  160      160       2527
246    0    J12   swap O(12,1) ahead of O(14,1) on M3                 160      160       2523
247    0    J4    swap O(4,2) ahead of O(3,3) on M3                   160      160       2521
248    0    J12   mutual reroute O(12,3)->M1, O(4,2)->M5              175      171       2598
249    0    J20   mutual reroute O(20,3)->M4, O(13,4)->M1             171      166       2563
250    0    J14   mutual reroute O(14,5)->M3, O(3,4)->M2              166      165       2581
251    0    J20   swap O(20,4) ahead of O(17,2) on M5                 165      165       2568
252    0    J1    swap O(1,5) ahead of O(3,5) on M5                   165      165       2558
253    0    J13   swap O(13,5) ahead of O(18,5) on M5                 165      165       2552
